LINE_START_NAME,LINE_END_NAME
Унутрашњи круг,Спољашњи круг
Омладински стадион,Кнежевац
Kaлемегдан /Доњи град/,Устаничка
Ташмајдан,Устаничка
Устаничка,Блок 45
Бањица,Блок 45
Калемегдан /Доњи град/,Бањица 
Калемегдан /Доњи град/,Блок 45
Омладински стадион,Баново брдо
Устаничка,Бањица
Зелени венац,Земун /Нови град/
Карабурма 2,Нови Београд /Павиљони/
Коњарник,Земун /Горњи град/
Медаковић 3,Земун /Бачка/
Студентски трг,Коњарник
Миријево 3,Велики Mокри луг
Трг Славија,Учитељско насеље
Трг Славија,Крушевачка
Карабурма 2,Видиковац
Дорћол /СРЦ Милан Гале Мушкатировић/,Неимар
Карабурма 2,Кумодраж 2
Дорћол /Дунавска/,Насеље Браће Јерковић
Трг Републике,Миријево 3
Студентски трг,Звездара
Студентски трг,Медаковић 3
Бирчанинова,Медаковић 2
Студентски трг,Коњарник
Вуков споменик,Вишњица
ЖС Панчевачки мост,Кумодраж
Топчидерско брдо (Сењак),Пере Велимировића
Нови Београд (Блок 20),Лешће /гробље/
Железничка станица БГД центар,Железничка станица БГД центар
Железничка станица Панчевачки мост,Кнежевац
Шумице - Погон Космај,Велики Мокри луг
Бирчанинова,Кумодраж 1
Звездара,Бањица 2
Студентски трг,Бањица 2
Бирчанинова,Петлово брдо
Трг Републике,Котеж
Топчидерско брдо /Сењак/,Железничка станица Дунав
Блок 44,Земун /Нови град/
Савски трг,Миријево
Бирчанинова,Железничка станица Ресник
Железничка станица Панчевачки мост,Миљаковац 3
Баново Брдо,Насеље Степа Степановић
Устаничка,Баново брдо
Савски трг,Беле Воде
Зелени Венац,Церак Виногради
Зелени Венац, Видиковац
Миљаковац,МЗ Макиш
Звездара,Стари Железник
Зелени Венац,Петлово брдо
Баново брдо,Баново брдо
Железничка станица Панчевачки мост,Нови Железник
Славија/Бирчанинова,Петлово брдо
Зелени Венац,Нови Београд /Топлана/
Звездара 2,Ново Бежанијско Гробље
Вуков споменик,Научно-технолошки парк Звездар
Зелени Венац,Нови Београд /Блок 70А/ 
Зелени Венац,Нови Београд /Блок 70/ 
Го Нови Београд,Депо Сава
Бежанијска коса,ИКЕА
Зелени Венац,Бежанија /Ледине/
Зелени Венац,Аеродром Никола Тесла
Нови Београд /Блок 45/ ,Батајница /Железничка Станица/
Бежанијска Коса,Миријево 3
Зелени Венац,Бежанијска Коса
Нови Београд /Блок 70А/ ,Бежанијска Коса/Болница/
Звездара,Бежанијска Коса/Болница/
Бањица 2,Земун /Нови Град/ 
Дорћол /СРЦ Милан Гале Мушкатировић/,Миријево 4 
Нови Београд/Павиљони/,Алтина1
Земун /Кеј Ослобођења/,Блок 44 
Црвени Крст,Земун /Бачка/
Зелени Венац,Нова Галеника
Баново брдо,Борча 3
Чукаричка  Падина,Чукаричка  Падина
Земун /Кеј Ослобођења/,Нови Железник
Видиковац,Нови Београд /Блок 72/ 
Савска (окретница),Остружница /Ново Насеље/
Балканса,Остружница /Караула/
Нови Београд /Блок 45/ ,Ресник /Едварда Грига/
Нови Београд /Блок 45/ ,Борча 3
ЖС Панчевачки мост,Борча 3
Омладински Стадион,Падинска Скела
Падинска Скела,Врбовски /Широка греда/
Омладински Стадион,Црвенка
Омладински Стадион,Овча /Железничка Станица/
Омладински Стадион,Јабучки Рит
Падинска Скела,Дунавац
Омладински Стадион,Рева /Дубока Бара/
Падинска Скела,Стајалиште Пут за Дунавац
Падинска скела,Пут за Врбовски
Омладински Стадион,Велико Село
Устаничка,Бегаљица
Устаничка,Врчин
Устаничка,Ритопек
Устаничка,Болеч
Устаничка,Бубањ Поток
Устаничка,Винча
Шумице,Велики Мокри луг
Звездара /Пијаца/,Калуђерица
Шумице,Мали мокри луг
Устаничка,Лештане (Раван)
МЗ Велики мокри луг,МЗ Велики мокри луг
Вождовац,Врх Авале
Славија /Бирчанинова/,Пиносава
Славија /Бирчанинова/,Бели поток
Вождовац,Зуце
Бела река,Трешња /окретница/ 
Вождовац,Глумчево Брдо
Вождовац,Пиносава
Вождовац,Бела Река
Вождовац,Раља /Друмине/
Вождовац-Јајинци-улица Ружа,Вождовац
Петлово брдо,Старо Кијево
Миљаковац 1,ОРЛОВАЧА /ГРОБЉЕ/
Вождовац ,Ресник /Железничка Станица/ 
Видиковац,Ресник /Железничка Станица/
Миљаковац 1,Миљаковачке стазе
Ресник (Едварда Грига),Ресник (Патин мајдан)
Кнежевац,Рушањ (Дробњачки крај)
Балканска,Сремчица 
Баново Брдо,Сремчица /Насеље Горица/
Сремчица /Насеље Горица/,Велика Моштаница
Видиковац,Железник /Тараиш/
Баново Брдо,Рушањ /13. септембра/
Баново Брдо,Рушањ /Ослобођења/
Баново Брдо,Орловача /Гробље/
Церак Виногради,Рипањ /гробље/
Савска (окретница),Сремчица
Главна Железничка Станица,Умка
Савска (окретница),Руцка
Балканска,Сурчин
Блок 44,СРЦ Сурчин
Бежанија/Ледине/,Угриновци
Нови Београд /Блок 45/ ,Прека Калдрма
Нови Београд /Блок 45/ ,Прогар
Добановци,Грмовац
Нови Београд /Павиљони/,Сурчин
Земун /Кеј Ослобођења/,Јаково
Земун /Кеј Ослобођења/,Добановци
Нови Београд /Павиљони/,НоваГаленика
Нови Београд /Павиљони/,Радиофар
Батајница /Железничка Станица/,Батајница /Железничка Станица/
Батајница /Железничка Станица/,Бусије /Црква/ 
Земун /Кеј осл. /Батајн. /Ж С/,Угриновци
Зелени Венац,Земун Поље
Земун / Кеј Ослобођења,13 Мај
Зелени Венац,Батајница
Зелени Венац,Земун Поље
Нови Београд /Блок 70А/ ,Земун Поље
Земун /Нови Град/,Земун Поље
Нови Београд/Павиљони/,Угриновци/излаз/
Батајница,Овча
Батајница,Земун
Земун,Овча
НОВИ ЖЕЛЕЗНИК,НОВИ ЖЕЛЕЗНИК
Лазаревац,Ресник
Ресник,Овча
Лазаревац,Овча
Лазаревац,Београд центар
Овча,Београд центар
Младеновац,Београд центар
ITS2 TEST START,ITS2 TEST END
Карабурма 2,Бежанијска коса /болница/
Коњарник,Земун поље
Земун /Бачка/,Медаковић 3
Карабурма 2,Видиковац
Карабурма 2,Кумодраж 2
Дорћол /Дунавска/,Насеље Браће Јерковић
Трг Републике,Миријево 4
Студентски трг,Медаковић 3
Трг Славија,Коњарник
ЖС Панчевачки мост,Кумодраж
Железничка станица Панчевачки мост,Кнежевац
Бањица 2,Звездара
Земун /Нови град/,Блок 44
Бирчанинова,Железничка станица Ресник
Устаничка,Баново брдо
Миријево,Стари Железник
Зелени Венац,Петлово брдо
Звездара 2,Бежанијска коса   
Коњарник,Калуђерица
Нови Београд /Блок 45/ ,Нова Пазова
Бањица 2,Земун /Нови Град/ 
Баново брдо,Борча 3
Земун /Кеј Ослобођења/,Нови Железник
Видиковац,Нови Београд /Блок 72/ 
Борча ,Нови Београд /Блок 45/
Омладински Стадион,Падинска Скела
Омладински Стадион,Рева /Дубока Бара/
Вуков споменик,Велико село
Трг Славија,Бегаљица
Трг Славија,Глумчево брдо
Адмирала Гепрата,Велика Моштаница
Адмирала Гепрата,Прогар
Нови Београд (Павиљони),Бусије
Адмирала Гепрата,Петровчић
Test Start 9,Test End 9
Омладински стадион,Господарска механа
Савска (окретница),Кнежевац
ДОРЋОЛ /СРЦ Милан Мушкатирови,ВУКОВ СПОМЕНИК 
Вуков споменик,Устаничка
Омладински стадион,Блок 45
Омладински стадион,Бањица
Бањица 2,СРЦ „Милан Мушкатировић“
Ташмајдан,Блок 45
Омладински стадион,Блок 45
Баново брдо,Блок 45
Омладински стадион,Бањица
Трг Републике,Карабурма 2
ГО Нови Београд,Трг Ослобођења
Трг Славија,Коњарник
Устаничка,Велики Mокри луг
Трг Славија,Учитељско насеље
Студенски трг,Трг Славија
Неимар,Трг Славија
Миријево 4,Кумодраж /Степина кућа/
Нови Београд (Блок 20),Миријево 4
Студентски трг,Звездара
Палата ,Медаковић 3
Палата ,Коњарник
Трг Републике,Вишњица
Топчидерска звезда,Пере Велимировића
Омладински стадион/улаз/,Лешће /гробље/
Савски трг,Кнежевац
Погон Космај,Мостар
Звездара,Бањица
Студентски трг,Бањица 
ЖС Панчевачки мост,Котеж
Топчидерско брдо (Сењак),Вилине воде (Темпо)
Главна железничка станица,Звездара
Устаничка,Медаковић 3
Зелени Венац,Чукаричка Падина
Савски трг,Нови Железник
Омладински стадион,Научно-технолошки парк Звездар
Блок 45,Аеродром Никола Тесла
ГО Нови Београд,Бежанијска коса
Звездара /пијаца/,Бежанијска Коса/Болница/
Дорћол /СРЦ Милан Гале Мушкатировић/,Звездара (пијаца)
Нови Београд/Павиљони/,Алтина1
Нови Београд /Похорска/,Нови Београд /Похорска/
Савски трг,Земун /Бачка/
Борча 3,Дунав станица
ЖС Панчевачки мост,Борча 3
Падинска Скела,Борча
Борча 3,Овча /Железничка Станица/
Јабучки Рит,Борча 3
Омладински Стадион,Дунавац
Блок Браће Марић,Блок Браће Марић
Падинска Скела,Чента
Устаничка,Заклопача 
Шумице  ,МЗ Велики Мокри луг
Славија /Бирчанинова/,Пиносава (3.НОВА)
Глумчево брдо,Глумчео брдо
Вождовац,Бели поток /железничка станиц/
Бањица 2,Ресник /Железничка Станица/ 
Миљаковац 1,Миљаковачке стазе
Главна Железничка Станица,Сремчица/Насеље Горица/
Баново Брдо,Сремчица /Насеље Горица/
Бежанија/Ледине/,Добановци (пумпа)
Сурчин ,Прека Калдрма
Нови Београд /Блок 45/,Јаково
Устаничка,Лештане
Бусије/Црква/,Угриновци
Земун /Кеј осл. /Батајн. /Ж С/,Батајница/Железничка станица/
Земун /Кеј Ослобођења/,Аеродром Батајница
Нови Београд /Блок 70А/ ,Железничка ст. /Земун Поље/
Земун /Нови Град/,Железничка ст. „Земун поље“
ДОРЋОЛ /СРЦ Милан Мушкатирови,УСТАНИЧКА
Бањица 2,Блок 20
Прогар,Јаково
Nontrip Service,Nontrip Service
Устаничка,Милутина Миланковића
Пристаниште,Господарска механа
Омладински стадион,Железничка станица „Топчидер“
Kaлемегдан /Беко/,Стара окретница /Булевар/
Омладински стадион,Устаничка
Устаничка,Блок 20
Бањица,Булевар Милутина Миланковића
Трг Славија,Бањица 
Савски трг,Баново брдо
Баново брдо,Булевар Милутина Миланковића
Трг Славија,Учитељско насеље
Трг Славија,Крушевачка
Медаковић 3,Војводе Влаховића /терминус/
Трг Славија,Медаковић 3
ЖС Панчевачки мост,Вишњица
Трг Републике,Лешће /гробље/
Погон Космај,Ж.Ст. "Топчидер" (Ж.Ст. Бгд ц)
Звездара,Бањица 2
Адмирала Гепрата,Бањица 2
Миријево 3 ,Миријево 3
Зелени венац,Петлово брдо (XI крајишке)
Звездара (Стара окретница),Звездара 2
Зелени Венац,Нови Београд /Блок 70А/  
Нови Београд/Павиљони/,Павла Вујисића
Видиковац,Нови Београд /Блок 61/ 
Нови Београд /Блок 45/ ,Миљаковац 1
Блок 45,Борча 3
БАЊИЦА 2,Врх Авале
БАЊИЦА 2,Пиносава
БАЊИЦА 2,Бели Поток
БАЊИЦА 2,Зуце
БАЊИЦА 2,Глумчево Брдо
Вождовац - Земљорадничка,Бели поток /Игралиште/
Бела река,Требеж (окретница)
Бањица 2,Раља /Друмине/
Миљаковац 1,Миљаковачке стазе
Железник/Тараиш/,Сремчица 
Угриновци ,Предузеће Челик
Сурчин ,Бечмен
Батајница (жел.ст.),Аеродром Батајница (Пинолес)
Земун поље /железничка станица,Земун Поље
Омладински стадион,Бањица
Дорћол СРЦ МГМ,Геозавод
Трг Славија,Кнежевац
Устаничка,Блок 45
Трг Славија,Бањица 2
Омладински стадион,Булевар Милутина Миланковића
Главна железничка станица,Баново брдо
Трг Славија,Крушевачка
Студентски трг,Бањица 2
Трг Републике,Борча 3
Трг Републике,Видиковац
Земун /Кеј Ослобођења/,Ада Циганлија
Коњарник,Ада Циганлија
Миријево ,Ада Циганлија
Бежанијска Коса,Ада Циганлија
Миљаковац 3,Ада циганлија
Стара окретница /Булевар /,Милутина Миланковићaа
Овча /железничка станица/,Борча 3
Вуков споменик,Насеље Белвил
Трг републике,Музеј савремене уметности
Вуков споменик,Музеј савремене уметности
Земун /Кеј Ослобођења/,Аеродром Батајница
Славија,Славија
Трг Републике,Земун/Нови Град/
Дорћол/Дунавска/,Браће Јерковић
Трг Републике,Миријево 3
Студентски трг,Медаковић 3
Студентски трг,Коњарник
Трг Републике,Вишњица
Студентски трг,Кумодраж
Трг Републике,Кнежевац
Трг Републике,Ресник /Железничка Станица/
Трг Републике,Миљаковац 3
Трг Републике,Беле Воде
Трг Републике,Рушањ
Трг Републике,Нови Београд /Блок 45/ 
Трг Републике,Бежанијска Коса
Трг Републике,Борча 3
Трг Републике,Падинска Скела
Трг Републике,Велико Село
Трг Републике,Бегаљица
Трг Републике,Ритопек
Славија,Велики Мокри луг
Дорћол/Дунавска/,Пиносава
Трг Републике,Сремчица
Савски трг,Добановци
Трг Републике,Угриновци
Трг Републике,Земун Поље
Трг Републике,Батајница
Трг Републике,Ресник /Железничка Станица/
Трг Републике,Вишњица
Трг Републике,Ритопек
Трг Републике,Угриновци
Трг Републике,Земун Поље
Трг Републике,Падинска Скела
Трг Републике,Гроцка
Трг Републике,Калуђерице
Трг Републике,Сремчица
ГО Нови Београд,Добановци
Трг Републике,Угриновци
Трг Славија,Ресник /Железничка Станица/
Трг Републике,Борча 3
Трг Републике,Ритопек
Трг Републике,Нови Железник
Миљаковац 2,Ресник /Железничка Станица/
Лазаревац ас,Дудовица
Лазаревац (Дудовица),Маринац
Лазаревац,Петка магистрала
Лазаревац (Завод),Рудовци село
Лазаревац (Завод),Крушевица
Врбовно Лил.кућа,Лазаревац (Лесковац)
Лазаревац,Лесковац
Лазаревац (Врбовно),Лесковац црква
Лазаревац,Врбовно
Лазаревац (Миросаљци),Гуњевац окретница
