LINE_START_NAME,LINE_END_NAME
Лазаревац (Араповац),Гуњевац окретница
Лазаревац (Соколово),Арнајево
Велики Црљени ,Соколово
Велики Црљени,Арнајево
Лазаревац,Вреоци
Лазаревац (Бистрица),Шарена капија
Лазаревац (Завод-Пркосава),Стрмово
Лазаревац (Бистрица),Рудовци
Лазаревац (Бистрица),Крушевица
Лазаревац,Дрен
Лазаревац,Лукавица
Лазаревац (Бурово),Пркосава
Рудовци,Пркосава
Лазаревац (Бурово),Зеоке
Лазаревац  АС,Барошевац (монтажа)
Стрмово,Барошевац
Лазаревац (Брајковац),Дудовица
Лазаревац,Брајковац 
Лазаревац,Сумеђ
Обреновац-Барич Рампа ,Обреновац
Обреновац-Барич Рампа,Барич Рампа
Барич (амбуланта),Дубоко
Обреновац,Забрежје
Обреновац (ОШ Змај -Младост),Тент А
Обреновац,Младост
Обреновац (Уровци-Кртинска),Младост
Тент А (Бора Кечић-Бело Поље),Тент А
Тент А (Бора Кечић),Тент А
Тент А (В. пут-Звечка-Ш. пут),Тент А
Тент А (В. пут-Звечка-Ш. пут),Тент А
ОШ J.Ј.Змај,Тент А
Гај (Ројковац-Шабачким путем),Звечка
Звечка (Шабачким путем),Тент А
Гај (Ројковац-Ваљевским путем),Звечка (Чеде Тодоровића)
Обреновац,Аутобаза
Обреновац,Звечка 
Обреновац (Ратари),Обреновац
Обреновац (Скела),Обреновац
Обреновац (Ушће),Обреновац
Обреновац АС,Ушће (ТЕНТ II)
Обреновац (Јасенак-Шумадија),Обреновац
Обреновац,Јасенак (пуж)
Обреновац,Баљевац
Обреновац,Баљевац
Обреновац,Конатице
Обреновац (Баљевац),Конатице
Обреновац (Јасенак-Баљевац),Конатице
Обреновац (Конатице),Јасенак
Обреновац (Јасенак),Баљевац (дом)
Обреновац (Јасенак),Баљевац (Ибарска магистрала)
Обреновац,Степојевац
Обреновац (Степојевац),Лазаревац
Лазаревац (Пољане-Стублине),Обреновац
Обреновац (В. Поље-Горњи краj),Велико Поље (Стаменића Крај)
Обреновац,Велико Поље (Стаменића Крај)
Обреновац (В. Поље-Стублинe),Обреновац
Обреновац (Стублине),Пољане
Обреновац,Пољане
Обреновац,Пироман 
Пироман (Звечка),Обреновац
Обреновац,Трстеница(Дом)
Обреновац (Трстеница),Обреновац
Обреновац,Бровић
Обреновац,Бровић (Матићи)
Пироман ,Обреновац
Обреновац,Пироман 
Обреновац,Грабовац
Обреновац,Иверић
Обреновац,Дрен 
Обреновац (Дрен),Вукићевица
Обреновац (Орашац),Вукићевица
Љубинић (Орашац),Обреновац
Обреновац,Вукићевица
Обреновац (Орашац),Вукићевица
Обреновац (Грабовац),Дрен 
Обреновац (Љубинић),Вукићевица
Обреновац (Вукићевица),Љубинић
Обреновац (Грабовац),Љубинић
Љубинић (Вукићевица),Обреновац
Обреновац,Бровић
Барајево (Баћевац-Бождаревац),Барајево
Барајево (Баћевац-Бождаревац),Барајево
Барајево,Велики Борак
Барајево - В.Борак,Бождаревац
Барајево (Гунцати-Бождаревац),Барајево
Барајево (Гунцати-Баћевац),Барајево
Барајево АС (Пајшума),Губеревац
Барајево АС,Губеревац
Рогача (Сибница),Барајево
Рогача (Сопот - Сибница),Барајево
Барајево (Дрлупа),Рогача
Барајево,Рогача
Барајево (Арнајево),Термоелектарана
Барајево АС (Спасовина),Арнајево
Барајево АС,Арнајево
Барајево АС (Манић-Рожанци...),Барајево
Барајево АС (Арнајево-Рожанци),Барајево
Барајево АС (Манић-Рожанци),Барајево
Барајево АС (Манић),Барајево
Барајево АС,Рожанци
Барајево АС (Спасовина),Рожанци
Барајево АС (Рожанци-Манић),Барајево
Барајево (Гунцати-Вранић...),Барајево
Барајево (Шиљаковац-Дубраве..),Барајево
Барајево (Шиљаковац-Тараиш...),Барајево
Барајево (Гунц.-Вран.-Р Крај),Барајево
Барајево (Гунц.-Вран.-Р Крај),Барајево
Барајево (Шиљаковац-Вранић...),Барајево
Барајево (Вранић-Тараиш...),Барајево
Барајево АС (Липовица-Г. Брдо),Барајево
Барајево (Требеж-С.Липовица..),Барајево
Барајево (Требеж-С.Липовица..),Барајево
Барајево (СР.Крај-Караула),Барајево
Барајево (Караула - СР.Крај),Барајево
Барајево,Ново Насеље
Насеље Гај,Барајево
Барајево АС ,Равни Гај
Барајево АС (Насеље),Равни Гај
Барајево (Сремчица-Мељак...),Барајево
Гроцка (Камендо),Умчари
Дражањ,Гроцка
Живковац (Камендо),Гроцка
Младеновац (Ковачевац),Велика Крсна (Окретница)
Младеновац,Велика Крсна (окретница)
Младеновац,Велика Крсна (окретница)
Младеновац,Ковачевац /Чот/
Младеновац,Ковачевац (Марићи)
Младеновац,Младеновац
Младеновац (Глишићи),Рабровац (Шуме Марошевац)
Младеновац,Глишићи
Младеновац,Јагњило (Бељаковићи)
Младеновац (Кленац-Јагњило),Рабровац
Младеновац,Шуме
Младеновац (Кленац-Јагњило),Младеновац
Младеновац (Међулужје-Селтерс),Младеновац
Младеновац,Марковац
Младеновац,Марковац
Младеновац (Црквине-Бељевац),Младеновац
Младеновац (Црквине-Међулужје),Младеновац
Младеновац (Марковац),Бељевац
Младеновац (Марковац-Бељевац),Младеновац
Младеновац (Марковац-Бељевац),Младеновац
Младеновац (Међулужје-Црквине),Младеновац
Младеновац (Бељевац-Марковац),Младеновац
Младеновац,Велика Иванча (Стругара)
Младеновац,Пружатовац
Младеновац,Велика Иванча (Метаљка)
Младеновац,Велика Иванча (Метаљка)
Младеновац (Амерић),Младеновац
Младеновац (Амерић),Младеновац
Младеновац,Космај (Златар)
Младеновац (Селтерс),Кораћица (Змајевац)
Младеновац (Селтерс-Петкаћи),Кораћица (Змајевац)
Младеновац,Сопот
Младеновац (С.Влашка-К. пут)),Младеновац
Младеновац,Село Влашка
Младеновац (К. пут-С.Влашка),Младеновац
Младеновац (Врбица-Рајковац),Младеновац
Младеновац,Доња Дубона
Младеновац,Дубона
Младеновац,Шепшин (чесма)
Младеновац (Дубона--Шепшин),Младеновац
Младеновац (Дубона--Шепшин),Младеновац
Градска 1 (Село Младеновац),Прогрес
Градска 1 (Село Младеновац),Прогрес
Градска 2 (Развитак),Драпшин
Градска 2 (Развитак),Аутобуска станица
Градска 3 (Рајковац),Кораћичка бања
Градска 4 (Село Младеновац),Међулужје
Градска 4 викенд (Село Младеновац),Аутобуска станица
Младеновац,Ковачевац (Пут за Клисуру)
Младеновац,Ковачевац - Младеновац
Градска 2А (Младеновац),Развитак
Младеновац,Аутоцентар
Градска 5 (Границе),Трстена
Сопот,Парцани
Сопот (Парцани-Бабе),Стојник
Сопот (Парцани-Дучина),Стојник
Сопот (Раља),Парцани
Сопот,Сибница
Сопот,Сибница (Гробље)
Сопот (Миросаљци),Сибница (Гробље)
Сопот,Неменикуће
Сопот (Рогача-Дрлупа),Сибница
Сопот (Рогача-Дрлупа),Сибница
Сопот (Дрлупа-Слатина),Сибница
Сопот (Слатина),Сибница
Сопот (Дрлупа),Сибница
Сопот (Дрлупа-Слатина),Сибница
Сопот (Тресије),Рогача (Мала ћуприја)
Сопот (Тресије),Рогача (Окретница)
Сопот (Дрлупа-Слатина),Барајево
Сопот (Дучина-Слатина),Барајево
Сопот (Ђуринци),Младеновац
Сопот,Ђуринци
Младеновац(Бакчина-Неменикуће),Сопот
Сопот (М.Иванча-М. Пожаревац),Младеновац
Сопот (М.Иванча-М. Пожаревац),Сенаја
Сопот (М.Иванча),Мали Пожаревац
Сопот (Станојевац-М.Пожаревац),Сенаја
Сопот,Мали Пожаревац
Сопот (Дрлупа-Сибница),Барајево
Сопот (Дрлупа),Барајево
Барајево (Сибница),Сопот
Сопот (Дрлупа-Слатина),Барајево
Сопот (Дучина-Слатина),Барајево
Сопот,Бабе
Сопот,Стојник
Сопот (Губеревац-Стојник),Сопот
Сопот,Губеревац
Шумице,Дражањ (Гроцка)
Шумице,Дражањ (Аутопутем)
Дражањ (Живковац),Шумице(Аутопутем)
Шумице(Врчин-Заклопача-Гроцка),Камендо
Шумице(Врчин-Заклопача-Гроцка),Живковац
Шумице (Врчин-Заклопача),Гроцка
Шумице (Живковац),Дражањ
Шумице ,Дражањ
Шумице (Гроцка-Брестовик),Пударци
Шумице,Живковац (преко Гроцке)
Шумице (Живковац),Дражањ
Шумице (Камендо),Живковац
Живковац,Шумице (Аутопутем)
Живковац,Шумице (Преко Гроцке)
Шумице (Преко Гроцке),Живковац
Шумице (аутопутем),Камендол
Камендо,Шумице (аутопутем)
Београд,Сопот (Авалски пут)
Београд,Стојник
Београд,М. Иванча (Аутопутем)
Београд,М. Иванча (Аутопутем)
Шумице (Равнице),Врчин
Шумице (Врчин),Врчин (Авалски пут)
Шумице (Врчин-Јаричиште),Рамнице
Шумице (Врчин-Јаричиште),Рамнице
Сопот (М. Поповић-М.Пожаревац), Београд (аутопутем)
Сопот (Станојевац), Београд (аутопутем)
Сопот (Станојевац), Београд (аутопутем)
Сопот (Станојевац-Славија), Београд (аутопутем)
Београд (Јаричиште),Врчин Центар 
Београд (Врчин Центар),Гроцка
Београд,М. Иванча (Авалским путем )
Београд,М. Иванча (Авалским путем )
Београд,Парцани 
Београд,Младеновац
Београд,Младеновац
Београд, Младеновац ( Аутопутем )
Београд, Младеновац ( Аутопутем )
Младеновац (Сенаја),Београд
Младеновац(М.Пожаревац-Сенаја), Београд
Младеновац, Београд
Баново Брдо,Барајево
Баново Брдо (Сремчица),Барајево
Београд АС,Барајево
Барајево,Баново Брдо
Барајево,Баново Брдо
Београд,Лазаревац
Београд,Лазаревац (Дом Здравља)
Београд (Експрес),Лазаревац
Београд,Трбушница
Београд,Крушевица
Београд,Миросаљци (Гуњевац)
Баново Брдо,Термоелектарана
Београд,Миросаљци 
Баново Брдо (Вранић),Тараиш
Баново Брдо,Рашића Крај
Баново Брдо,Дражевац
Баново Брдо (Мељак),Тараиш
Баново Брдо,Рашића крај
Баново Брдо,Шиљаковац
БАС,Обреновац 
БАС,Обреновац 
Обреновац ,БАС
Баново Брдо,Велика Моштаница
Сопот (М.Иванча-М. Пожаревац),Београд
Барајево (Баћевац-Вранић...),Обреновац 
Лазаревац,Степојевац
Обреновац,Скела
Обреновац,Пироман - Центар
Пироман,Обреновац
Обреновац (Орашац),Вукићевица
Вукићевица,Обреновац
Сопот (М.Иванча-М. Пожаревац),Сопот
Барајево,Гунцати
Барајево,Шиљаковац
Градска 5 (Трстена) ,Минел
Сопот (Слатина),Сибница
Сопот (Слатина-Манић),Сибница
АС Обреновац ,Сурчин 
Дрен школа,Лазаревац
Градска 5 (Ул. Николе Пашића),Трстена
Градска 5 (Границе) ,Пијац
Градска 5 (Општина),Границе
Сопот (АС),Сибница (Окретница)
Сопот (АС),Стојник (окретница)
Младеновац (ул.Николе Пашића),Младеновац (Прогрес)
Сопот,Стојник
Марошевац,Младеновац
Глишићи,Младеновац
Стојник,Београд
Сопот (Стојник - Дучина),Стојник
Сопот (Слатина Trafo),Сибница
Београд,Врчин Центар
Барајево АС (С.Крај-Липовица),Барајево
Рабровац (Шуме),Младеновац
Велика Крсна (окретница),Младеновац
Сопот (Рогача преки пут-Дрлупа,Сибница
Космај - Тресије,Сопот
БАС-Индустр. зона Барич,Обреновац
Обреновац (Степојевац),Лазаревац
БАС,М.Моштан. - Инд. зона 
БАС,Степојевац
БАС,БАРИЧ /АМБУЛАНТА/
Индустријска зона ,АС Лазаревац
БАС,Дражевац
Баново брдо,Баљевац (Ибарска магистрала)
Баново брдо,Пољане (Доњи крај)
БАС,Јасенак (пуж)
Индустријска зона ,Вукићевица
Младеновац ,Јагњило(Бељаковићи)
Индустријска зона ,Ушће (окретница)
БАС,Индустријска зона 
ЖС Лазаревац,АС Лазаревац
Барајево,Баћевац (Барајево)
Живковац,Живковац
Шумице,Дражањ (Гроцка)
Шумице,Дражањ
Младеновац,Глишићи
Шумице ,Дражањ
Гроцка,Младеновац
Сопот (Парцани-Бабе-Стојник),Стојник
Сопот-Сења-Ђуринци,Ропочево
Младеновац ,Рабровац ( Марошевац - Шуме)
Глишићи,Младеновац
Младеновац,Шуме
 Београд (аутопутем),Сопот (Станојевац)
Врчин (Авалски пут),Врчин (Авалски пут)
Београд, Младеновац ( Аутопутем )
Београд,Лазаревац (преко Ибарске)
Општина Младеновац,КЦС
Општина Младеновац,КБЦ Звездара
Општина Младеновац,КБЦ Земун
Општина Младеновац,КБЦ Бежанијска Коса
Општина Младеновац,КБЦ Драгиша Мишовић
Општина Сопот,КЦС
Општина Сопот,КБЦ Звездара
Општина Сопот,КБЦ Земун
Општина Сопот,КБЦ Бежанијска Коса
Општина Сопот,КБЦ Драгиша Мишовић
Општина Барајево,КЦС
Општина Барајево ,КБЦ Звездара
Општина Барајево,КБЦ Земун
Општина Барајево,КБЦ Бежанијска Коса
Општина Барајево,КБЦ Драгиша Мишовић
Општина Лазаревац,КЦС
Општина Лазаревац,КБЦ Звездара
Општина Лазаревац,КБЦ Земун
Општина Лазаревац,КБЦ Бежанијска Коса
Општина Лазаревац,КБЦ Драгиша Мишовић
Општина Сурчин,КЦС
Општина Сурчин,КБЦ Звездара
Општина Сурчин,КБЦ Земун
Општина Сурчин,КБЦ Бежанијска Коса
Општина Сурчин,КБЦ Драгиша Мишовић
Општина Обреновац,КЦС
Општина Обреновац,КБЦ Звездара
Општина Обреновац,КБЦ Земун
Општина Обреновац,КБЦ Бежанијска Коса
Општина Обреновац,КБЦ Драгиша Мишовић
Дражањ (центар),КЦС
Дражањ (центар),КБЦ Звездара
Дражањ (центар),КБЦ Земун
Дражањ (центар),КБЦ Бежанијска коса
Дражањ (центар),КБЦ Драгиша Мишовић
Дражањ (центар),КЦС
Живковац,КЦС
Општина Младеновац,Зелени венац 
Општина Сопот,Зелени венац
Општина Барајево,Зелени венац
Општина Лазаревац,Зелени венац
Општина Сурчин,Зелени венац
Општина Обреновац,Зелени венац
Дражањ (центар),Зелени венац
ДЗ Барајево,Зелени венац
ДЗ Лазаревац,Зелени венац
Аутобаза,Обреновац
Обреновац,Аутобаза
Младеновац,Јагњило (Бељаковићи)
Обреновац АС - Грабовац,Вукићевица
Nontrip Service,Nontrip Service
test A,test B
Устаничка,Блок 45
Петлово брдо,Трг републике
Миријево 4,Нови Београд /Блок 45/
Кумодраж,Студентски трг
Трг Славија,Аеродром 
