DISPLAY_ROUTE_CODE,ROUTE_CODE,LINE_START_NAME,LINE_END_NAME
160B,60016,Лазаревац (Бистрица),Шарена капија
160A,60017,Лазаревац (Завод-Пркосава),Стрмово
162,60018,Лазаревац (Бистрица),Рудовци
162A,60019,Лазаревац (Бистрица),Крушевица
165,60020,Лазаревац,Дрен
167,60021,Лазаревац,Лукавица
169,60022,Лазаревац (Бурово),Пркосава
169A,60023,Рудовци,Пркосава
171,60024,Лазаревац (Бурово),Зеоке
173,60025,Лазаревац  АС,Барошевац (монтажа)
173B,60027,Стрмово,Барошевац
180,60028,Лазаревац (Брајковац),Дудовица
180A,60029,Лазаревац,Брајковац 
190c,60030,Лазаревац,Сумеђ
862,60031,Обреновац-Барич Рампа ,Обреновац
863A,60032,Обреновац-Барич Рампа,Барич Рампа
863,60033,Барич (амбуланта),Дубоко
901,60034,Обреновац,Забрежје
902A,60035,Обреновац (ОШ Змај -Младост),Тент А
902,60036,Обреновац,Младост
903,60037,Обреновац (Уровци-Кртинска),Младост
911,60038,Тент А (Бора Кечић-Бело Поље),Тент А
911A,60039,Тент А (Бора Кечић),Тент А
912A,60040,Тент А (В. пут-Звечка-Ш. пут),Тент А
912AX,60041,Тент А (В. пут-Звечка-Ш. пут),Тент А
912A1,60042,ОШ J.Ј.Змај,Тент А
912B,60043,Гај (Ројковац-Шабачким путем),Звечка
912c,60044,Звечка (Шабачким путем),Тент А
912,60045,Гај (Ројковац-Ваљевским путем),Звечка (Чеде Тодоровића)
913,60046,Обреновац,Аутобаза
921,60047,Обреновац,Звечка 
922,60048,Обреновац (Ратари),Обреновац
923,60049,Обреновац (Скела),Обреновац
924,60050,Обреновац (Ушће),Обреновац
924A,60051,Обреновац АС,Ушће (ТЕНТ II)
932,60052,Обреновац (Јасенак-Шумадија),Обреновац
932A,60053,Обреновац,Јасенак (пуж)
934,60054,Обреновац,Баљевац
934A,60055,Обреновац,Баљевац
935,60056,Обреновац,Конатице
936,60057,Обреновац (Баљевац),Конатице
937,60058,Обреновац (Јасенак-Баљевац),Конатице
938,60059,Обреновац (Конатице),Јасенак
939,60060,Обреновац (Јасенак),Баљевац (дом)
939A,60061,Обреновац (Јасенак),Баљевац (Ибарска магистрала)
940,60062,Обреновац,Степојевац
945,60063,Обреновац (Степојевац),Лазаревац
946,60064,Лазаревац (Пољане-Стублине),Обреновац
951,60065,Обреновац (В. Поље-Горњи краj),Велико Поље (Стаменића Крај)
951A,60066,Обреновац,Велико Поље (Стаменића Крај)
952A,60067,Обреновац (В. Поље-Стублинe),Обреновац
953A,60068,Обреновац (Стублине),Пољане
953,60069,Обреновац,Пољане
954,60070,Обреновац,Пироман 
954A,60071,Пироман (Звечка),Обреновац
955,60072,Обреновац,Трстеница(Дом)
958,60073,Обреновац (Трстеница),Обреновац
959,60074,Обреновац,Бровић
9591,60075,Обреновац,Бровић (Матићи)
960A,60076,Пироман ,Обреновац
960,60077,Обреновац,Пироман 
971,60078,Обреновац,Грабовац
972A,60079,Обреновац,Иверић
972,60080,Обреновац,Дрен 
973A,60081,Обреновац (Дрен),Вукићевица
973,60082,Обреновац (Орашац),Вукићевица
974A,60083,Љубинић (Орашац),Обреновац
974,60084,Обреновац,Вукићевица
975,60085,Обреновац (Орашац),Вукићевица
976,60086,Обреновац (Грабовац),Дрен 
977,60087,Обреновац (Љубинић),Вукићевица
978,60088,Обреновац (Вукићевица),Љубинић
981,60089,Обреновац (Грабовац),Љубинић
982,60090,Љубинић (Вукићевица),Обреновац
983,60091,Обреновац,Бровић
5520A,60092,Барајево (Баћевац-Бождаревац),Барајево
5520,60093,Барајево (Баћевац-Бождаревац),Барајево
5521,60094,Барајево,Велики Борак
5521A,60095,Барајево - В.Борак,Бождаревац
5522,60096,Барајево (Гунцати-Бождаревац),Барајево
5522A,60097,Барајево (Гунцати-Баћевац),Барајево
5523,60098,Барајево АС (Пајшума),Губеревац
55231,60099,Барајево АС,Губеревац
5525A,60100,Рогача (Сибница),Барајево
5525B,60101,Рогача (Сопот - Сибница),Барајево
5525,60102,Барајево (Дрлупа),Рогача
55251,60103,Барајево,Рогача
5526A,60104,Барајево (Арнајево),Термоелектарана
5526b,60105,Барајево АС (Спасовина),Арнајево
5526,60106,Барајево АС,Арнајево
5527A,60107,Барајево АС (Манић-Рожанци...),Барајево
5527,60108,Барајево АС (Арнајево-Рожанци),Барајево
5529,60109,Барајево АС (Манић-Рожанци),Барајево
5529A,60110,Барајево АС (Манић),Барајево
5529b,60111,Барајево АС,Рожанци
5529v,60112,Барајево АС (Спасовина),Рожанци
5529c,60113,Барајево АС (Рожанци-Манић),Барајево
5530A,60114,Барајево (Гунцати-Вранић...),Барајево
5530b,60115,Барајево (Шиљаковац-Дубраве..),Барајево
5530v,60116,Барајево (Шиљаковац-Тараиш...),Барајево
5530g,60117,Барајево (Гунц.-Вран.-Р Крај),Барајево
530g1,60118,Барајево (Гунц.-Вран.-Р Крај),Барајево
5530d,60119,Барајево (Шиљаковац-Вранић...),Барајево
5530,60120,Барајево (Вранић-Тараиш...),Барајево
5533A,60121,Барајево АС (Липовица-Г. Брдо),Барајево
5533b,60122,Барајево (Требеж-С.Липовица..),Барајево
533b1,60123,Барајево (Требеж-С.Липовица..),Барајево
5534A,60124,Барајево (СР.Крај-Караула),Барајево
5534,60125,Барајево (Караула - СР.Крај),Барајево
5535,60126,Барајево,Ново Насеље
5535e,60127,Насеље Гај,Барајево
5536A,60128,Барајево АС ,Равни Гај
5536,60129,Барајево АС (Насеље),Равни Гај
5538,60130,Барајево (Сремчица-Мељак...),Барајево
355L,60131,Гроцка (Камендо),Умчари
361L,60132,Дражањ,Гроцка
363L,60133,Живковац (Камендо),Гроцка
4101,60134,Младеновац (Ковачевац),Велика Крсна (Окретница)
4102,60135,Младеновац,Велика Крсна (окретница)
41021,60136,Младеновац,Велика Крсна (окретница)
4105,60137,Младеновац,Ковачевац /Чот/
4106,60138,Младеновац,Ковачевац (Марићи)
4111,60139,Младеновац,Младеновац
4112,60140,Младеновац (Глишићи),Рабровац (Шуме Марошевац)
4113,60141,Младеновац,Глишићи
4121,60142,Младеновац,Јагњило (Бељаковићи)
4122,60143,Младеновац (Кленац-Јагњило),Рабровац
4123,60144,Младеновац,Шуме
4124,60145,Младеновац (Кленац-Јагњило),Младеновац
4125,60146,Младеновац (Међулужје-Селтерс),Младеновац
4130,60147,Младеновац,Марковац
41301,60148,Младеновац,Марковац
4131,60149,Младеновац (Црквине-Бељевац),Младеновац
4132,60150,Младеновац (Црквине-Међулужје),Младеновац
4133,60151,Младеновац (Марковац),Бељевац
4134,60152,Младеновац (Марковац-Бељевац),Младеновац
4135,60153,Младеновац (Марковац-Бељевац),Младеновац
4136,60154,Младеновац (Међулужје-Црквине),Младеновац
4137,60155,Младеновац (Бељевац-Марковац),Младеновац
4141,60156,Младеновац,Велика Иванча (Стругара)
4142,60157,Младеновац,Пружатовац
4143,60158,Младеновац,Велика Иванча (Метаљка)
4143A,60159,Младеновац,Велика Иванча (Метаљка)
4151,60160,Младеновац (Амерић),Младеновац
4152,60161,Младеновац (Амерић),Младеновац
4161,60162,Младеновац,Космај (Златар)
4162,60163,Младеновац (Селтерс),Кораћица (Змајевац)
4163,60164,Младеновац (Селтерс-Петкаћи),Кораћица (Змајевац)
4164,60165,Младеновац,Сопот
4171,60166,Младеновац (С.Влашка-К. пут)),Младеновац
4171A,60167,Младеновац,Село Влашка
4172,60168,Младеновац (К. пут-С.Влашка),Младеновац
4175,60169,Младеновац (Врбица-Рајковац),Младеновац
4181,60170,Младеновац,Доња Дубона
4181A,60171,Младеновац,Дубона
4182,60172,Младеновац,Шепшин (чесма)
4183,60173,Младеновац (Дубона--Шепшин),Младеновац
4184,60174,Младеновац (Дубона--Шепшин),Младеновац
4191,60175,Градска 1 (Село Младеновац),Прогрес
4191A,60176,Градска 1 (Село Младеновац),Прогрес
4192,60177,Градска 2 (Развитак),Драпшин
4192A,60178,Градска 2 (Развитак),Аутобуска станица
4193,60179,Градска 3 (Рајковац),Кораћичка бања
4194,60180,Градска 4 (Село Младеновац),Међулужје
4194L,60181,Градска 4 викенд (Село Младеновац),Аутобуска станица
4195,60182,Младеновац,Ковачевац (Пут за Клисуру)
4196,60183,Младеновац,Ковачевац - Младеновац
4197,60184,Градска 2А (Младеновац),Развитак
4198,60185,Младеновац,Аутоцентар
4199,60186,Градска 5 (Границе),Трстена
4401,60187,Сопот,Парцани
4402A,60188,Сопот (Парцани-Бабе),Стојник
4402,60189,Сопот (Парцани-Дучина),Стојник
4403,60190,Сопот (Раља),Парцани
4404,60191,Сопот,Сибница
4404A,60192,Сопот,Сибница (Гробље)
4404b,60193,Сопот (Миросаљци),Сибница (Гробље)
4405,60194,Сопот,Неменикуће
4406A,60195,Сопот (Рогача-Дрлупа),Сибница
4406,60196,Сопот (Рогача-Дрлупа),Сибница
4407B,60197,Сопот (Дрлупа-Слатина),Сибница
4407C,60198,Сопот (Слатина),Сибница
4407,60199,Сопот (Дрлупа),Сибница
4407A,60200,Сопот (Дрлупа-Слатина),Сибница
4408,60201,Сопот (Тресије),Рогача (Мала ћуприја)
4408A,60202,Сопот (Тресије),Рогача (Окретница)
4409,60203,Сопот (Дрлупа-Слатина),Барајево
4409A,60204,Сопот (Дучина-Слатина),Барајево
4410,60205,Сопот (Ђуринци),Младеновац
4411,60206,Сопот,Ђуринци
4412,60207,Младеновац(Бакчина-Неменикуће),Сопот
T4413,60208,Сопот (М.Иванча-М. Пожаревац),Младеновац
4414,60209,Сопот (М.Иванча-М. Пожаревац),Сенаја
44141,60210,Сопот (М.Иванча),Мали Пожаревац
4415,60211,Сопот (Станојевац-М.Пожаревац),Сенаја
4415A,60213,Сопот,Мали Пожаревац
4425,60214,Сопот (Дрлупа-Сибница),Барајево
4426,60215,Сопот (Дрлупа),Барајево
4427,60216,Барајево (Сибница),Сопот
4428,60217,Сопот (Дрлупа-Слатина),Барајево
4428A,60218,Сопот (Дучина-Слатина),Барајево
4432,60219,Сопот,Бабе
4433,60220,Сопот,Стојник
4434,60221,Сопот (Губеревац-Стојник),Сопот
4435,60222,Сопот,Губеревац
351,60223,Шумице,Дражањ (Гроцка)
352,60224,Шумице,Дражањ (Аутопутем)
353,60225,Дражањ (Живковац),Шумице(Аутопутем)
354,60226,Шумице(Врчин-Заклопача-Гроцка),Камендо
354A,60227,Шумице(Врчин-Заклопача-Гроцка),Живковац
354b,60228,Шумице (Врчин-Заклопача),Гроцка
355A,60229,Шумице (Живковац),Дражањ
355,60230,Шумице ,Дражањ
356,60231,Шумице (Гроцка-Брестовик),Пударци
361,60232,Шумице,Живковац (преко Гроцке)
361B,60233,Шумице (Живковац),Дражањ
361A,60234,Шумице (Камендо),Живковац
362,60235,Живковац,Шумице (Аутопутем)
3333,60236,Живковац,Шумице (Преко Гроцке)
363,60237,Шумице (Преко Гроцке),Живковац
366,60238,Шумице (аутопутем),Камендол
366A,60239,Камендо,Шумице (аутопутем)
450,60240,Београд,Сопот (Авалски пут)
451,60241,Београд,Стојник
460,60242,Београд,М. Иванча (Аутопутем)
460A,60243,Београд,М. Иванча (Аутопутем)
461,60244,Шумице (Равнице),Врчин
462,60245,Шумице (Врчин),Врчин (Авалски пут)
463,60246,Шумице (Врчин-Јаричиште),Рамнице
463A,60247,Шумице (Врчин-Јаричиште),Рамнице
464,60248,Сопот (М. Поповић-М.Пожаревац), Београд (аутопутем)
465,60249,Сопот (Станојевац), Београд (аутопутем)
4651,60250,Сопот (Станојевац), Београд (аутопутем)
T4652,60251,Сопот (Станојевац-Славија), Београд (аутопутем)
466,60252,Београд (Јаричиште),Врчин Центар 
468,60253,Београд (Врчин Центар),Гроцка
470,60254,Београд,М. Иванча (Авалским путем )
470A,60255,Београд,М. Иванча (Авалским путем )
474,60256,Београд,Парцани 
491,60257,Београд,Младеновац
491A,60258,Београд,Младеновац
493,60260,Београд, Младеновац ( Аутопутем )
493a,60261,Београд, Младеновац ( Аутопутем )
494,60262,Младеновац (Сенаја),Београд
494A,60263,Младеновац(М.Пожаревац-Сенаја), Београд
499,60264,Младеновац, Београд
560,60265,Баново Брдо,Барајево
560A,60266,Баново Брдо (Сремчица),Барајево
560E,60267,Београд АС,Барајево
561,60268,Барајево,Баново Брдо
561A,60269,Барајево,Баново Брдо
581,60270,Београд,Лазаревац
581A,60271,Београд,Лазаревац (Дом Здравља)
581E,60272,Београд (Експрес),Лазаревац
583,60273,Београд,Трбушница
583A,60274,Београд,Крушевица
585,60275,Београд,Миросаљци (Гуњевац)
586,60276,Баново Брдо,Термоелектарана
588,60277,Београд,Миросаљци 
591,60278,Баново Брдо (Вранић),Тараиш
591A,60279,Баново Брдо,Рашића Крај
592,60280,Баново Брдо,Дражевац
593,60281,Баново Брдо (Мељак),Тараиш
593A,60282,Баново Брдо,Рашића крај
593b,60283,Баново Брдо,Шиљаковац
860,60284,БАС,Обреновац 
860E,60285,БАС,Обреновац 
861A,60286,Обреновац ,БАС
865,60288,Баново Брдо,Велика Моштаница
4414A,60289,Сопот (М.Иванча-М. Пожаревац),Београд
5570,60290,Барајево (Баћевац-Вранић...),Обреновац 
116,60291,Лазаревац,Степојевац
923b,60292,Обреновац,Скела
961,60293,Обреновац,Пироман - Центар
961A,60294,Пироман,Обреновац
975A,60295,Обреновац (Орашац),Вукићевица
975B,60296,Вукићевица,Обреновац
4413,60297,Сопот (М.Иванча-М. Пожаревац),Сопот
5524,60298,Барајево,Гунцати
5528,60299,Барајево,Шиљаковац
4199D,60300,Градска 5 (Трстена) ,Минел
4404c,60301,Сопот (Слатина),Сибница
4407D,60302,Сопот (Слатина-Манић),Сибница
904,60303,АС Обреновац ,Сурчин 
165A,60304,Дрен школа,Лазаревац
4199A,60305,Градска 5 (Ул. Николе Пашића),Трстена
4199B,60306,Градска 5 (Границе) ,Пијац
4199C,60307,Градска 5 (Општина),Границе
4406B,60308,Сопот (АС),Сибница (Окретница)
4402B,60309,Сопот (АС),Стојник (окретница)
4191B,60310,Младеновац (ул.Николе Пашића),Младеновац (Прогрес)
44331,60311,Сопот,Стојник
4123A,60312,Марошевац,Младеновац
4113A,60313,Глишићи,Младеновац
451A,60314,Стојник,Београд
44332,60315,Сопот (Стојник - Дучина),Стојник
4404D,60316,Сопот (Слатина Trafo),Сибница
466A,60317,Београд,Врчин Центар
5533v,60318,Барајево АС (С.Крај-Липовица),Барајево
4112A,60319,Рабровац (Шуме),Младеновац
41022,60320,Велика Крсна (окретница),Младеновац
4406C,60321,Сопот (Рогача преки пут-Дрлупа,Сибница
4164L,60322,Космај - Тресије,Сопот
860M,60323,БАС-Индустр. зона Барич,Обреновац
860L,60324,Обреновац (Степојевац),Лазаревац
860B,60325,БАС,М.Моштан. - Инд. зона 
860S,60326,БАС,Степојевац
860A,60327,БАС,БАРИЧ /АМБУЛАНТА/
860BL,60328,Индустријска зона ,АС Лазаревац
860D,60329,БАС,Дражевац
860V,60330,Баново брдо,Баљевац (Ибарска магистрала)
860P,60331,Баново брдо,Пољане (Доњи крај)
860J,60332,БАС,Јасенак (пуж)
860T,60333,Индустријска зона ,Вукићевица
4121B,60334,Младеновац ,Јагњило(Бељаковићи)
860U,60335,Индустријска зона ,Ушће (окретница)
860I,60336,БАС,Индустријска зона 
120,60337,ЖС Лазаревац,АС Лазаревац
5519,60338,Барајево,Баћевац (Барајево)
350,60350,Живковац,Живковац
351A,60351,Шумице,Дражањ (Гроцка)
352A,60352,Шумице,Дражањ
4113V,60353,Младеновац,Глишићи
355B,60355,Шумице ,Дражањ
365,60365,Гроцка,Младеновац
4402C,60389,Сопот (Парцани-Бабе-Стојник),Стојник
4444,60390,Сопот-Сења-Ђуринци,Ропочево
4112B,60391,Младеновац ,Рабровац ( Марошевац - Шуме)
4113B,60392,Глишићи,Младеновац
4123B,60393,Младеновац,Шуме
465A,60465, Београд (аутопутем),Сопот (Станојевац)
467,60467,Врчин (Авалски пут),Врчин (Авалски пут)
493B,60493,Београд, Младеновац ( Аутопутем )
580,60580,Београд,Лазаревац (преко Ибарске)
ML 1,60801,Општина Младеновац,КЦС
ML 2,60802,Општина Младеновац,КБЦ Звездара
ML 3,60803,Општина Младеновац,КБЦ Земун
ML 4,60804,Општина Младеновац,КБЦ Бежанијска Коса
ML 5,60805,Општина Младеновац,КБЦ Драгиша Мишовић
SO 1,60806,Општина Сопот,КЦС
SO 2,60807,Општина Сопот,КБЦ Звездара
SO 3,60808,Општина Сопот,КБЦ Земун
SO 4,60809,Општина Сопот,КБЦ Бежанијска Коса
SO 5,60810,Општина Сопот,КБЦ Драгиша Мишовић
BA 1,60811,Општина Барајево,КЦС
BA 2,60812,Општина Барајево ,КБЦ Звездара
BA 3,60813,Општина Барајево,КБЦ Земун
BA 4,60814,Општина Барајево,КБЦ Бежанијска Коса
BA 5,60815,Општина Барајево,КБЦ Драгиша Мишовић
LA 1,60816,Општина Лазаревац,КЦС
LA 2,60817,Општина Лазаревац,КБЦ Звездара
LA 3,60818,Општина Лазаревац,КБЦ Земун
LA 4,60819,Општина Лазаревац,КБЦ Бежанијска Коса
LA 5,60820,Општина Лазаревац,КБЦ Драгиша Мишовић
SU 1,60821,Општина Сурчин,КЦС
SU 2,60822,Општина Сурчин,КБЦ Звездара
SU 3,60823,Општина Сурчин,КБЦ Земун
SU 4,60824,Општина Сурчин,КБЦ Бежанијска Коса
SU 5,60825,Општина Сурчин,КБЦ Драгиша Мишовић
OB 1,60826,Општина Обреновац,КЦС
OB 2,60827,Општина Обреновац,КБЦ Звездара
OB 3,60828,Општина Обреновац,КБЦ Земун
OB 4,60829,Општина Обреновац,КБЦ Бежанијска Коса
OB 5,60830,Општина Обреновац,КБЦ Драгиша Мишовић
GR 1A,60831,Дражањ (центар),КЦС
GR 2,60832,Дражањ (центар),КБЦ Звездара
GR 3,60833,Дражањ (центар),КБЦ Земун
GR 4,60834,Дражањ (центар),КБЦ Бежанијска коса
GR 5,60835,Дражањ (центар),КБЦ Драгиша Мишовић
GR 1B,60836,Дражањ (центар),КЦС
GR 1V,60837,Живковац,КЦС
ML 6,60838,Општина Младеновац,Зелени венац 
SO 6,60839,Општина Сопот,Зелени венац
BA 6,60840,Општина Барајево,Зелени венац
LA 6,60841,Општина Лазаревац,Зелени венац
SU 6,60842,Општина Сурчин,Зелени венац
OB 6,60843,Општина Обреновац,Зелени венац
GR 6,60844,Дражањ (центар),Зелени венац
BA 7,60845,ДЗ Барајево,Зелени венац
LA 7,60846,ДЗ Лазаревац,Зелени венац
913A,60913,Аутобаза,Обреновац
914,60914,Обреновац,Аутобаза
4121A,61142,Младеновац,Јагњило (Бељаковићи)
977A,61977,Обреновац АС - Грабовац,Вукићевица
E1,90001,Устаничка,Блок 45
E2,90002,Петлово брдо,Трг републике
E6,90003,Миријево 4,Нови Београд /Блок 45/
E9,90004,Кумодраж,Студентски трг
A1,90005,Трг Славија,Аеродром 
